[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-150x150.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-180x180.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-180x180.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-192x192.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-192x192.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-270x270.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-270x270.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-300x300.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2-32x32.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2-32x32.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-logo-2.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-logo-2.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\css-3-1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/css-3-1-150x150.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\css-3-1-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/css-3-1-300x300.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\css-3-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/css-3-1.png
[2024-08-29 12:25:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Desktop-1-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Desktop-1-1024x728.png
[2024-08-29 12:25:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Desktop-1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Desktop-1-150x150.png
[2024-08-29 12:25:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Desktop-1-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Desktop-1-300x213.png
[2024-08-29 12:25:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Desktop-1-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Desktop-1-768x546.png
[2024-08-29 12:25:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Desktop-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Desktop-1.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\download-removebg-preview-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/download-removebg-preview-150x150.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\download-removebg-preview.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/download-removebg-preview.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\figma-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/figma-150x150.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\figma-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/figma-300x300.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\figma.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/figma.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Galeria-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Galeria-1024x728.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Galeria-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Galeria-150x150.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Galeria-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Galeria-300x213.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Galeria-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Galeria-768x546.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Galeria.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Galeria.png
[2024-08-29 12:25:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\html-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/html-150x150.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\html-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/html-300x300.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\html.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/html.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\icons8-adobe-illustrator-52.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/icons8-adobe-illustrator-52.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\icons8-adobe-photoshop-50.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/icons8-adobe-photoshop-50.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\icons8-microsoft-powerpoint-50.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/icons8-microsoft-powerpoint-50.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\icons8-microsoft-word-50.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/icons8-microsoft-word-50.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\icons8-visual-studio-50.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/icons8-visual-studio-50.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\illustrator-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/illustrator-150x150.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\illustrator-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/illustrator-300x300.png
[2024-08-29 12:25:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\illustrator.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/illustrator.png
[2024-08-29 12:25:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\image-116-1024x579.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/image-116-1024x579.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\image-116-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/image-116-150x150.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\image-116-300x170.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/image-116-300x170.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\image-116-768x434.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/image-116-768x434.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\image-116.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/image-116.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-1024x1536.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-1024x1536.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-1366x2048.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-1366x2048.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-150x150.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-150x150.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-200x300.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-200x300.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-683x1024.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-683x1024.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1-768x1152.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1-768x1152.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\IMG_0033_1-s-1-scaled-1.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/IMG_0033_1-s-1-scaled-1.jpg
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ip-address-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ip-address-150x150.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ip-address-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ip-address-300x300.png
[2024-08-29 12:25:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ip-address.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ip-address.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-1-150x40.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-1-150x40.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-1.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-150x40.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-150x40.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-2-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-2-150x150.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-2-300x159.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-2-300x159.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-2-75x40.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-2-75x40.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo-2.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo-2.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\logo.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/logo.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Music-Brand-and-App-Logo-3-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Music-Brand-and-App-Logo-3-150x150.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Music-Brand-and-App-Logo-3-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Music-Brand-and-App-Logo-3-300x300.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Music-Brand-and-App-Logo-3.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Music-Brand-and-App-Logo-3.png
[2024-08-29 12:25:32] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb-1024x728.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb-150x150.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb-300x213.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb-768x546.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb1-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb1-1024x728.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb1-150x150.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb1-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb1-300x213.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb1-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb1-768x546.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\ogManilatb1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/ogManilatb1.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1-1024x683.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1-1024x683.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1-150x150.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1-300x200.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1-300x200.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1-768x512.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1-768x512.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1.png
[2024-08-29 12:25:33] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-1024x683.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-1024x683.png
[2024-08-29 12:25:34] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-150x150.png
[2024-08-29 12:25:34] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-300x200.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-300x200.png
[2024-08-29 12:25:34] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder-768x512.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder-768x512.png
